,TENet,ENet
Intercept,63.1117466671968,60.9965447334327
PC1,0.269221078408062,0.0
PC2,-0.729885882,-0.580288711
PC3,-0.03552784,0.0
PC4,1.5718822306989,1.61635684650328
PC5,2.90109011033679,3.74415471167442
PC6,0.181751203903104,0.0
PC7,-1.067981744,0.0
PC8,-4.080478634,-6.138225149
PC9,-0.782935885,0.0
PC10,0.0,0.0
PC11,0.891353487535334,1.02821672083365
PC12,5.4361719633482,8.39740209477234
PC13,-2.250883746,-3.32179062
PC14,0.339192802476634,0.0
PC15,-0.191071041,0.0
PC16,-0.076957474,0.0
PC17,-1.816747681,-1.211931557
PC18,0.0,0.0
PC19,0.0,0.0
PC20,-0.685670284,0.0
PC21,0.212669074441297,0.540333426993001
PC22,3.19029623683909,2.32944961278111
PC23,3.56862865918797,0.818615108605584
PC24,1.46176463088276,2.58137058782289
PC25,-0.757986547,-0.117219172
PC26,-0.203643625,0.0
PC27,0.0,0.0
PC28,-2.758276029,-1.265875369
PC29,-2.282920963,0.0
PC30,-0.113881253,0.0
PC31,1.2817606570202,0.08777331
PC32,0.0,0.0
PC33,-3.04797148,0.0
PC34,0.0,0.0
PC35,0.0,0.0
PC36,-1.368717797,0.0
PC37,1.22935064946677,0.0
PC38,-2.403186937,-4.4591545
PC39,2.63719308150476,0.0
PC40,-2.86812412,0.0
PC41,-1.025368022,0.0
PC42,-3.23751984,0.0
PC43,0.325216709585818,0.0
PC44,-2.193642743,0.0
PC45,2.74795231444874,3.15607787157783
PC46,0.0,0.0
PC47,-0.156935869,0.0
PC48,0.0,0.0
PC49,0.0,0.0
PC50,1.45942147067736,0.0
PC51,3.07444329504933,0.339629296120311
PC52,3.08197441426239,0.0
PC53,-1.412844233,0.0
PC54,0.0,0.0
PC55,-1.634452657,0.0
PC56,-0.082000177,0.0
PC57,0.580200249297632,0.0
PC58,0.0,0.0
PC59,0.759915289454361,0.0
PC60,0.694955105934916,0.0
PC61,-0.129797746,-2.758965346
PC62,-1.567740263,0.0
PC63,1.608309592,1.82022969675379
PC64,0.629184691935767,0.0
PC65,0.707478546247665,0.0
PC66,-2.497563414,0.0
PC67,0.0,0.0
PC68,0.0,0.0
PC69,-2.719123457,0.0
PC70,0.0,0.0
PC71,1.15922378140288,0.0
PC72,0.818357774568542,0.0
PC73,0.0,0.0
PC74,0.0,0.0
PC75,-1.241788517,0.0
PC76,0.0,0.0
PC77,-0.719348655,0.0
PC78,0.973930343917646,0.0
PC79,-0.75251642,0.0
PC80,0.0,0.0
PC81,0.0,0.0
PC82,0.0,0.0
PC83,0.0,0.0
PC84,1.65711123405702,0.0
PC85,0.0,0.0
PC86,0.0,0.0
PC87,-2.033108997,0.0
PC88,0.0,0.0
PC89,0.0,0.0
PC90,0.0,0.0
PC91,0.202119260601279,0.0
PC92,0.0,0.0
PC93,1.77311184236802,0.0
PC94,2.35426715737246,0.0
PC95,0.225585295033954,0.0
PC96,0.0,0.0
PC97,-1.231282023,0.0
PC98,-0.064732571,0.0
PC99,0.0,0.0
PC100,0.869966004876909,0.0
PC101,-0.119326506,0.0
PC102,0.0,0.0
PC103,0.114202432886341,0.0
PC104,-0.106043301,0.0
PC105,1.71480595847811,0.0
PC106,0.0,0.0
PC107,0.0,0.0
PC108,0.0,0.0
PC109,-0.87023665,0.0
PC110,-0.341689637,0.0
PC111,1.589469186,0.0
PC112,0.0,0.0
PC113,0.0,0.0
PC114,0.0,0.0
PC115,0.0,0.0
PC116,0.0,0.0
PC117,-0.522740726,0.0
PC118,0.796608756741138,0.0
PC119,-1.458471677,0.0
PC120,-1.871309426,0.0
PC121,1.29307012757282,0.0
PC122,-0.329846322,0.0
PC123,1.10821399341798,0.0
PC124,-1.818883979,0.0
PC125,-0.552877259,0.0
PC126,0.170046416253506,0.0
PC127,-0.04682491,0.0
PC128,0.0,0.0
PC129,0.0,0.0
PC130,0.402035556345101,0.0
PC131,1.16674005626931,0.0
PC132,-0.302827228,0.0
PC133,0.0,0.0
PC134,0.0,0.0
PC135,1.26006617849319,0.0
PC136,-0.842443629,0.0
PC137,-0.951410479,0.0
PC138,1.00700735359912,0.0
PC139,1.5803399792219,0.0
PC140,0.0,0.0
PC141,0.0,0.0
PC142,0.0,0.0
PC143,-0.880622594,0.0
PC144,0.0,0.0
PC145,0.0,0.0
PC146,0.0,0.0
PC147,0.0,0.0
PC148,0.0,0.0
PC149,-1.079810073,0.0
PC150,0.0,0.0
PC151,0.0,0.0
PC152,0.0,0.0
PC153,-0.489745454,0.0
PC154,-0.955649195,0.0
PC155,1.28654149170362,0.0
PC156,0.0,0.0
PC157,0.684546721306493,0.0
PC158,0.109162323628987,0.0
PC159,-1.639296306,0.0
PC160,0.0,0.0
PC161,0.0,0.0
PC162,0.640751898424943,0.0
PC163,0.0,0.0
PC164,-1.237144223,0.0
PC165,-0.213328821,0.0
PC166,0.0,0.0
PC167,1.11753143597139,0.0
PC168,1.17565222780054,0.0
PC169,0.0,0.0
PC170,0.0,0.0
PC171,1.2669893050205,0.0
PC172,0.0,0.0
PC173,0.0,0.0
PC174,-1.20281873,0.0
PC175,0.0,0.0
PC176,0.0,0.0
PC177,0.0,0.0
PC178,0.0,0.0
PC179,0.0,0.0
PC180,0.376344054256415,0.0
PC181,0.0,0.0
PC182,0.0,0.0
PC183,0.0,0.0
PC184,0.0,0.0
PC185,0.0,0.0
PC186,0.0,0.0
PC187,0.0,0.0
PC188,0.0,0.0
PC189,0.0,0.0
PC190,0.0,0.0
PC191,-0.382216918,0.0
PC192,0.0,0.0
PC193,0.0,0.0
PC194,-0.913031562,0.0
PC195,0.0,0.0
PC196,0.0,0.0
PC197,-0.848726378,0.0
PC198,0.0,0.0
PC199,0.029235158,0.0
PC200,0.982112566686443,0.0
PC201,0.885955442466525,0.0
PC202,1.612687668,0.0
PC203,0.0,0.0
PC204,0.0,0.0
PC205,0.0,0.0
PC206,0.0,0.0
PC207,0.0,0.0
PC208,0.0,0.0
PC209,0.0,0.0
PC210,0.0,0.0
PC211,0.0,0.0
PC212,0.0,0.0
PC213,0.0,0.0
PC214,-0.873329682,0.0
PC215,0.0,0.0
PC216,0.0,0.0
PC217,-0.864868337,0.0
PC218,0.0,0.0
PC219,-1.31218057,0.0
PC220,0.0,0.0
PC221,0.0,0.0
PC222,0.0,0.0
PC223,0.0,0.0
PC224,0.0,0.0
PC225,-0.685225601,0.0
PC226,0.0,0.0
PC227,0.0,0.0
PC228,-0.587832332,0.0
PC229,0.0,0.0
PC230,0.0,0.0
PC231,-0.157880322,0.0
PC232,-0.298104404,0.0
PC233,0.0,0.0
PC234,1.33255810668926,0.0
PC235,0.181488874306383,0.0
PC236,0.0,0.0
PC237,0.0,0.0
PC238,0.50436324564522,0.0
PC239,0.0,0.0
PC240,0.0,0.0
PC241,-0.423926679,0.0
PC242,0.0,0.0
PC243,0.0,0.0
PC244,-0.282141524,0.0
PC245,0.0,0.0
PC246,0.0,0.0
PC247,0.0,0.0
PC248,-0.937924394,0.0
PC249,-0.165198991,0.0
PC250,0.0,0.0
PC251,0.0,0.0
PC252,1.05553233658538,0.0
PC253,0.0,0.0
PC254,0.0,0.0
PC255,0.0,0.0
PC256,1.39808735500232,0.0
PC257,0.0,0.0
PC258,0.0,0.0
PC259,0.0,0.0
PC260,0.0,0.0
PC261,0.0,0.0
PC262,0.356661937754642,0.0
PC263,0.0,0.0
PC264,0.0,0.0
PC265,-0.835717293,0.0
PC266,-0.244210102,0.0
PC267,-1.003005045,0.0
PC268,0.0,0.0
PC269,0.973958662256085,0.0
PC270,0.0,0.0
PC271,0.0,0.0
PC272,0.0,0.0
PC273,0.0,0.0
PC274,0.0,0.0
PC275,0.0,0.0
PC276,0.0,0.0
PC277,0.0,0.0
PC278,0.0,0.0
PC279,0.0,0.0
PC280,-0.302171517,0.0
PC281,0.0,0.0
PC282,0.0,0.0
PC283,-1.0467337,0.0
PC284,-1.022270702,0.0
PC285,0.0,0.0
PC286,-0.272932529,0.0
PC287,0.416395044417201,0.0
PC288,0.888036156448523,0.0
PC289,0.0,0.0
PC290,-0.122659595,0.0
PC291,-1.156120656,0.0
PC292,-0.869527625,0.0
PC293,1.4281890041686,0.0
PC294,0.0,0.0
PC295,0.0,0.0
PC296,0.0,0.0
PC297,0.0,0.0
PC298,0.0,0.0
PC299,-0.865460773,0.0
PC300,-0.111888006,0.0
PC301,0.0,0.0
PC302,0.0,0.0
PC303,0.848432810754711,0.0
PC304,0.0,0.0
PC305,0.0,0.0
PC306,0.0,0.0
PC307,0.0,0.0
PC308,-0.002748903,0.0
PC309,0.0,0.0
PC310,0.0,0.0
PC311,-0.042653045,0.0
PC312,0.0,0.0
PC313,1.07407372083999,0.0
PC314,0.0,0.0
PC315,0.0,0.0
PC316,0.0,0.0
PC317,1.19334154073165,0.0
PC318,-1.349865829,0.0
PC319,1.2888193122443,0.0
PC320,0.0,0.0
PC321,1.160418741,0.0
PC322,0.0,0.0
PC323,0.0,0.0
PC324,-0.4525281,0.0
PC325,1.48205452440538,0.0
PC326,0.0,0.0
PC327,1.03393080557712,0.0
PC328,0.0,0.0
PC329,-1.178056892,0.0
PC330,-1.370037941,0.0
PC331,0.0,0.0
PC332,0.314737056,0.0
PC333,0.0,0.0
PC334,0.068249647,0.0
PC335,0.0,0.0
PC336,0.0,0.0
PC337,0.896417782,0.0
PC338,0.0,0.0
PC339,0.0,0.0
PC340,-0.697353785,0.0
PC341,0.0,0.0
PC342,0.0,0.0
PC343,0.0,0.0
PC344,0.482671490626804,0.0
PC345,0.0,0.0
PC346,0.0,0.0
PC347,0.0,0.0
PC348,0.0,0.0
PC349,0.0,0.0
PC350,0.0,0.0
PC351,0.0,0.0
PC352,0.0,0.0
PC353,0.0,0.0
PC354,-0.302935195,0.0
PC355,0.0,0.0
PC356,0.0,0.0
PC357,0.0,0.0
PC358,0.0,0.0
PC359,0.937182392,0.0
PC360,0.0,0.0
PC361,0.0,0.0
PC362,0.0,0.0
PC363,0.0,0.0
PC364,0.0,0.0
PC365,0.0,0.0
PC366,0.0,0.0
PC367,0.0,0.0
PC368,0.0,0.0
PC369,0.0,0.0
PC370,0.0,0.0
PC371,0.0,0.0
PC372,0.0,0.0
PC373,1.50469672173224,0.0
PC374,0.0,0.0
PC375,-1.134405657,0.0
PC376,-0.724156675,0.0
PC377,0.374790697497938,0.0
PC378,0.0,0.0
PC379,-0.96731896,0.0
PC380,0.0,0.0
PC381,0.0,0.0
PC382,0.0,0.0
PC383,0.0,0.0
PC384,0.0,0.0
PC385,-0.798403908,0.0
PC386,-0.292702438,0.0
PC387,0.332844983993936,0.0
PC388,0.0,0.0
PC389,0.0,0.0
PC390,0.0,0.0
PC391,0.0,0.0
PC392,0.0,0.0
PC393,-0.172294535,0.0
PC394,0.0,0.0
PC395,0.0,0.0
PC396,0.0,0.0
PC397,-0.638621034,0.0
PC398,0.0,0.0
PC399,0.0,0.0
PC400,0.0,0.0
PC401,0.0,0.0
PC402,0.948849286887282,0.0
PC403,0.0,0.0
PC404,0.0,0.0
PC405,1.29075134364085,0.0
PC406,0.0354718235768751,0.0
PC407,0.635233264725462,0.0
PC408,0.0,0.0
PC409,0.0,0.0
PC410,0.0,0.0
PC411,0.0,0.0
PC412,0.0,0.0
PC413,0.0,0.0
PC414,0.0,0.0
PC415,0.0,0.0
PC416,0.0,0.0
PC417,0.0,0.0
PC418,0.0,0.0
PC419,0.0,0.0
PC420,0.0,0.0
PC421,0.0,0.0
PC422,0.0,0.0
PC423,-0.419900838,0.0
PC424,-0.853519476,0.0
PC425,0.0,0.0
PC426,-0.818157538,0.0
PC427,0.0,0.0
PC428,0.0,0.0
PC429,0.0,0.0
PC430,0.0,0.0
PC431,0.0,0.0
PC432,0.0,0.0
PC433,-1.191301355,0.0
PC434,0.0,0.0
PC435,0.123975706381202,0.0
PC436,0.0,0.0
PC437,-1.459804431,0.0
PC438,-1.654840128,0.0
PC439,0.0,0.0
PC440,0.0,0.0
PC441,0.0,0.0
PC442,0.0,0.0
PC443,0.0,0.0
PC444,-0.200129126,0.0
PC445,-0.252540912,0.0
PC446,0.0,0.0
PC447,0.0,0.0
PC448,0.0,0.0
PC449,0.0,0.0
PC450,-0.674028964,0.0
PC451,0.0,0.0
PC452,0.0,0.0
PC453,-0.058407144,0.0
PC454,0.0,0.0
PC455,0.0,0.0
PC456,0.0,0.0
PC457,0.0,0.0
PC458,0.0,0.0
PC459,0.0,0.0
PC460,0.0,0.0
PC461,0.0,0.0
PC462,0.0,0.0
PC463,-0.149797493,0.0
PC464,0.0,0.0
PC465,0.0,0.0
PC466,-1.420878235,0.0
PC467,0.0,0.0
PC468,0.0,0.0
PC469,-1.093310767,0.0
PC470,0.0,0.0
PC471,0.0,0.0
PC472,0.0,0.0
PC473,0.0,0.0
PC474,0.0,0.0
PC475,0.0,0.0
PC476,0.0,0.0
PC477,0.0,0.0
PC478,-0.217854483,0.0
PC479,0.0,0.0
PC480,-1.233714716,0.0
PC481,0.0,0.0
PC482,0.0,0.0
PC483,0.0,0.0
PC484,0.459043573713159,0.0
PC485,0.0,0.0
PC486,0.0,0.0
PC487,0.0,0.0
PC488,0.0,0.0
PC489,2.13146362532841,0.0
PC490,0.083960965,0.0
PC491,0.0,0.0
PC492,0.0,0.0
PC493,0.111652619273337,0.0
PC494,0.0,0.0
PC495,0.859525577,0.0
PC496,0.0,0.0
PC497,0.0,0.0
PC498,0.0,0.0
PC499,-0.988376419,0.0
PC500,0.0,0.0
PC501,0.0,0.0
PC502,0.0,0.0
PC503,0.0,0.0
PC504,-1.996506422,0.0
PC505,0.0,0.0
PC506,0.0,0.0
PC507,-0.780574388,0.0
PC508,0.0,0.0
PC509,0.0,0.0
PC510,0.0,0.0
PC511,0.0,0.0
PC512,0.0,0.0
PC513,0.0,0.0
PC514,0.0,0.0
PC515,0.0,0.0
PC516,0.0,0.0
PC517,0.0,0.0
PC518,0.0,0.0
PC519,0.247125343838658,0.0
PC520,0.0,0.0
PC521,0.0,0.0
PC522,0.0,0.0
PC523,0.0,0.0
PC524,0.0,0.0
PC525,0.0,0.0
PC526,0.0,0.0
PC527,0.852048973522763,0.0
PC528,0.0,0.0
PC529,0.0,0.0
PC530,-0.01905075,0.0
PC531,0.0,0.0
PC532,0.866804068052496,0.0
PC533,-1.306588549,0.0
PC534,-1.001994247,0.0
PC535,0.0,0.0
PC536,0.0,0.0
PC537,0.483231627676733,0.0
PC538,0.0,0.0
PC539,0.549289678,0.0
PC540,0.0,0.0
PC541,0.0,0.0
PC542,0.0,0.0
PC543,0.0,0.0
PC544,0.0,0.0
PC545,-0.255464048,0.0
PC546,0.848468216960265,0.0
PC547,0.0,0.0
PC548,0.0,0.0
PC549,0.0,0.0
PC550,0.0,0.0
PC551,0.0,0.0
PC552,-0.281083471,0.0
PC553,0.0,0.0
PC554,0.0,0.0
PC555,0.0,0.0
PC556,0.978131216447225,0.0
PC557,0.0,0.0
PC558,0.0,0.0
PC559,0.0,0.0
PC560,0.0,0.0
PC561,0.0,0.0
PC562,0.0,0.0
PC563,0.0,0.0
PC564,1.17642566418362,0.0
PC565,0.0,0.0
PC566,0.0,0.0
PC567,0.0,0.0
PC568,0.0,0.0
PC569,0.0461352459120877,0.0
PC570,0.0,0.0
PC571,0.0,0.0
PC572,0.0,0.0
PC573,0.0,0.0
PC574,0.0,0.0
PC575,0.0,0.0
PC576,0.0,0.0
PC577,-0.804637896,0.0
PC578,0.0,0.0
PC579,0.0,0.0
PC580,0.0,0.0
PC581,0.0,0.0
PC582,0.0,0.0
PC583,0.0,0.0
PC584,-1.327346537,0.0
PC585,0.0,0.0
PC586,0.0,0.0
PC587,0.787753478212543,0.0
PC588,0.0,0.0
PC589,0.0,0.0
PC590,-0.01912988,0.0
PC591,0.0,0.0
PC592,0.0,0.0
PC593,0.0,0.0
PC594,-0.977846997,0.0
PC595,0.0,0.0
PC596,0.0,0.0
PC597,1.09497241810856,0.0
PC598,0.0,0.0
PC599,0.0,0.0
PC600,0.0,0.0
PC601,0.0,0.0
PC602,-0.528540015,0.0
PC603,-0.569361203,0.0
PC604,0.843287267613793,0.0
PC605,0.0,0.0
PC606,0.0,0.0
PC607,0.0,0.0
PC608,0.0,0.0
PC609,0.0,0.0
PC610,0.0,0.0
PC611,-1.105029875,0.0
PC612,0.0,0.0
PC613,1.52137616796193,0.0
PC614,-0.562599523,0.0
PC615,0.660820147650151,0.0
PC616,0.0,0.0
PC617,0.0,0.0
PC618,0.0,0.0
PC619,-0.769334178,0.0
PC620,-1.470430854,0.0
PC621,0.0,0.0
PC622,0.0,0.0
PC623,0.056067508,0.0
PC624,0.0,0.0
PC625,0.0,0.0
PC626,0.0,0.0
PC627,0.405750517951361,0.0
PC628,0.0,0.0
PC629,0.0,0.0
PC630,-0.538704755,0.0
PC631,-0.830223534,0.0
PC632,0.0,0.0
PC633,-1.447711583,0.0
PC634,0.0,0.0
PC635,0.716614367223073,0.0
PC636,0.0,0.0
PC637,0.0,0.0
PC638,0.137325857925553,0.0
PC639,0.0,0.0
PC640,0.0,0.0
PC641,0.0,0.0
PC642,0.0,0.0
PC643,0.873443477061203,0.0
PC644,0.345104448603264,0.0
PC645,0.0,0.0
PC646,0.0,0.0
PC647,0.0,0.0
PC648,1.0056971922792,0.0
PC649,0.0,0.0
PC650,0.0,0.0
PC651,0.0,0.0
PC652,0.0,0.0
PC653,-0.751117854,0.0
PC654,0.0,0.0
PC655,-0.86790915,0.0
PC656,0.0,0.0
PC657,-0.184493291,0.0
PC658,-0.302620176,0.0
PC659,0.0,0.0
PC660,0.0,0.0
PC661,0.0,0.0
PC662,0.0,0.0
PC663,0.0,0.0
PC664,0.0,0.0
PC665,0.0,0.0
PC666,0.378271134964873,0.0
PC667,0.0,0.0
PC668,0.0,0.0
PC669,0.0,0.0
PC670,0.0,0.0
PC671,0.0,0.0
PC672,0.0,0.0
PC673,0.0,0.0
PC674,0.0,0.0
PC675,0.0,0.0
PC676,0.0,0.0
PC677,0.0,0.0
PC678,0.0,0.0
PC679,-1.225624539,0.0
PC680,0.0,0.0
PC681,-1.491639182,0.0
PC682,0.880840899884449,0.0
PC683,0.0,0.0
PC684,0.0,0.0
PC685,0.0,0.0
PC686,0.0,0.0
PC687,0.0,0.0
PC688,-0.684374988,0.0
PC689,0.0,0.0
PC690,0.0,0.0
PC691,-0.466373346,0.0
PC692,0.0449538721540859,0.0
PC693,0.0,0.0
PC694,0.0,0.0
PC695,-1.175152146,0.0
PC696,0.0,0.0
PC697,0.0,0.0
PC698,0.0,0.0
PC699,-0.692841452,0.0
PC700,0.0,0.0
PC701,0.0,0.0
PC702,0.0,0.0
PC703,0.0,0.0
PC704,0.0,0.0
PC705,0.0,0.0
PC706,0.0,0.0
PC707,0.0,0.0
PC708,-0.225368037,0.0
PC709,0.0,0.0
PC710,0.0,0.0
PC711,0.0,0.0
PC712,0.0,0.0
PC713,0.0,0.0
PC714,0.0,0.0
PC715,-0.579211377,0.0
PC716,-0.345139829,0.0
PC717,0.0,0.0
PC718,0.0,0.0
PC719,0.0,0.0
PC720,0.0,0.0
PC721,0.0,0.0
PC722,0.0,0.0
PC723,0.0,0.0
PC724,0.969611160670162,0.0
PC725,0.0,0.0
PC726,0.0,0.0
PC727,0.0,0.0
PC728,0.0,0.0
PC729,0.0,0.0
PC730,0.0,0.0
PC731,0.0,0.0
PC732,0.0,0.0
PC733,0.0,0.0
PC734,-0.555294997,0.0
PC735,-0.792101282,0.0
PC736,-0.146219859,0.0
PC737,0.0,0.0
PC738,-0.156312753,0.0
PC739,0.0,0.0
PC740,0.0,0.0
PC741,0.0,0.0
PC742,0.0,0.0
PC743,-0.787532334,0.0
PC744,-1.128541618,0.0
PC745,0.0,0.0
PC746,1.008125744,0.0
PC747,-0.575416401,0.0
PC748,0.0,0.0
PC749,0.0,0.0
PC750,0.0,0.0
PC751,0.0,0.0
PC752,0.0,0.0
PC753,0.0,0.0
PC754,0.0,0.0
PC755,0.0,0.0
PC756,0.0,0.0
PC757,0.0,0.0
PC758,-0.736890712,0.0
PC759,0.0,0.0
PC760,0.0,0.0
PC761,0.0,0.0
PC762,0.0,0.0
PC763,0.0,0.0
PC764,-0.009870937,0.0
PC765,0.0,0.0
PC766,0.0,0.0
PC767,0.0,0.0
PC768,0.0,0.0
PC769,0.0,0.0
PC770,0.0,0.0
PC771,0.0,0.0
PC772,0.094847067,0.0
PC773,0.0,0.0
PC774,0.0,0.0
PC775,0.0,0.0
PC776,0.0,0.0
PC777,0.0,0.0
PC778,0.0,0.0
PC779,0.0,0.0
PC780,0.0,0.0
PC781,0.0,0.0
PC782,0.0,0.0
PC783,0.0,0.0
PC784,0.0,0.0
PC785,0.0,0.0
PC786,-0.810984095,0.0
PC787,0.494772563547477,0.0
PC788,0.829128529309536,0.0
PC789,0.0,0.0
PC790,0.0,0.0
PC791,0.0,0.0
PC792,0.0,0.0
PC793,0.74835765799256,0.0
PC794,0.0,0.0
PC795,0.0,0.0
PC796,-0.763025369,0.0
PC797,0.0,0.0
PC798,0.0,0.0
PC799,0.0,0.0
PC800,0.0,0.0
PC801,0.0,0.0
PC802,0.0,0.0
PC803,0.0,0.0
PC804,0.0,0.0
PC805,0.0,0.0
PC806,0.0,0.0
PC807,0.0,0.0
PC808,0.0,0.0
PC809,0.0,0.0
PC810,0.0,0.0
PC811,0.0,0.0
PC812,0.0,0.0
PC813,0.0,0.0
PC814,0.0,0.0
PC815,0.0,0.0
PC816,0.0,0.0
PC817,0.0,0.0
PC818,0.0,0.0
PC819,0.0,0.0
PC820,0.0,0.0
PC821,0.0,0.0
PC822,0.0,0.0
PC823,0.0,0.0
PC824,0.0,0.0
PC825,0.266288911920786,0.0
PC826,0.0,0.0
