,TENet,ENet
PC1716,0.0,0.0
PC1717,0.0,0.0
PC1718,0.930241698431174,0.0
PC1719,0.0,0.0
PC1720,0.0,0.0
PC1721,0.0,0.0
PC1722,0.0,0.0
PC1723,0.0,0.0
PC1724,0.0,0.0
PC1725,0.765782774367835,0.0
PC1726,0.0,0.0
PC1727,0.0,0.0
PC1728,-0.804106641,0.0
PC1729,0.0,0.0
PC1730,0.0,0.0
PC1731,-0.864308219,0.0
PC1732,0.0,0.0
PC1733,0.0,0.0
PC1734,0.0,0.0
PC1735,0.0,0.0
PC1736,0.0,0.0
PC1737,0.0,0.0
PC1738,0.0,0.0
PC1739,-0.819783481,0.0
PC1740,0.0,0.0
PC1741,0.0,0.0
PC1742,0.0,0.0
PC1743,0.0,0.0
PC1744,0.0,0.0
PC1745,0.0,0.0
PC1746,0.0,0.0
PC1747,0.0,0.0
PC1748,0.0,0.0
PC1749,0.0,0.0
PC1750,0.0,0.0
PC1751,0.0,0.0
PC1752,0.0,0.0
PC1753,0.044982659,0.0
PC1754,0.0,0.0
PC1755,0.073847079,0.0
PC1756,0.0,0.0
PC1757,0.0,0.0
PC1758,0.0,0.0
PC1759,0.0,0.0
PC1760,0.0,0.0
PC1761,0.0,0.0
PC1762,0.0,0.0
PC1763,0.0,0.0
PC1764,0.0,0.0
PC1765,0.0,0.0
PC1766,0.0,0.0
PC1767,0.473640107790156,0.0
PC1768,0.231485377505256,0.0
PC1769,0.0,0.0
PC1770,0.0,0.0
PC1771,0.0,0.0
PC1772,1.41875489196694,0.0
PC1773,0.0,0.0
PC1774,0.0,0.0
PC1775,0.0,0.0
PC1776,0.0,0.0
PC1777,0.0,0.0
PC1778,0.0,0.0
PC1779,0.0,0.0
PC1780,-0.201693466,0.0
PC1781,0.0,0.0
PC1782,0.0,0.0
PC1783,0.0,0.0
PC1784,0.0,0.0
PC1785,0.0,0.0
PC1786,0.0,0.0
PC1787,0.0,0.0
PC1788,0.0,0.0
PC1789,0.0,0.0
PC1790,0.0,0.0
PC1791,1.10692589830371,0.0
PC1792,0.0,0.0
PC1793,0.0,0.0
PC1794,0.0,0.0
PC1795,0.0,0.0
PC1796,0.0,0.0
PC1797,0.0,0.0
PC1798,0.0,0.0
PC1799,0.0,0.0
PC1800,0.0,0.0
PC1801,0.0,0.0
PC1802,0.0,0.0
PC1803,0.0,0.0
PC1804,0.0,0.0
PC1805,0.0,0.0
PC1806,0.0,0.0
PC1807,0.0,0.0
PC1808,0.0,0.0
PC1809,0.0,0.0
PC1810,0.0,0.0
PC1811,0.390215801595279,0.0
PC1812,0.0,0.0
PC1813,0.0,0.0
PC1814,-1.035210918,0.0
PC1815,0.0,0.0
PC1816,0.0,0.0
PC1817,0.0,0.0
PC1818,0.0,0.0
PC1819,0.0,0.0
PC1820,0.0,0.0
PC1821,0.0,0.0
PC1822,0.0,0.0
PC1823,0.0,0.0
PC1824,0.0,0.0
PC1825,0.0,0.0
PC1826,0.0,0.0
PC1827,0.0,0.0
PC1828,0.0,0.0
PC1829,1.15137372250375,0.0
PC1830,0.0,0.0
PC1831,0.0,0.0
PC1832,0.0,0.0
PC1833,0.0,0.0
PC1834,0.0,0.0
PC1835,0.0,0.0
PC1836,0.0,0.0
PC1837,0.0,0.0
PC1838,0.0,0.0
PC1839,0.0,0.0
PC1840,0.0,0.0
PC1841,0.0,0.0
PC1842,0.0,0.0
PC1843,0.0,0.0
PC1844,0.0,0.0
PC1845,0.0,0.0
PC1846,0.0,0.0
PC1847,0.0,0.0
PC1848,0.0,0.0
PC1849,0.922989160148603,0.0
PC1850,0.0,0.0
PC1851,0.0,0.0
PC1852,0.0,0.0
PC1853,0.0,0.0
PC1854,0.0,0.0
PC1855,0.0,0.0
PC1856,0.0,0.0
PC1857,0.0,0.0
PC1858,0.0,0.0
PC1859,0.0,0.0
PC1860,0.0,0.0
PC1861,0.0,0.0
PC1862,0.0,0.0
PC1863,0.0,0.0
PC1864,0.0,0.0
PC1865,-0.288877596,0.0
PC1866,0.0,0.0
PC1867,0.0,0.0
PC1868,0.0,0.0
PC1869,0.0,0.0
PC1870,0.0,0.0
PC1871,0.0,0.0
PC1872,0.0,0.0
PC1873,0.0,0.0
PC1874,0.0,0.0
PC1875,-0.948332145,0.0
PC1876,0.0,0.0
PC1877,0.0,0.0
PC1878,0.0,0.0
PC1879,0.0,0.0
PC1880,0.0,0.0
PC1881,0.0,0.0
PC1882,0.0,0.0
PC1883,-1.043872043,0.0
PC1884,0.0,0.0
PC1885,0.0,0.0
PC1886,0.0,0.0
PC1887,0.0,0.0
PC1888,0.0,0.0
PC1889,0.0,0.0
PC1890,0.0,0.0
PC1891,0.0,0.0
PC1892,0.0,0.0
PC1893,0.0,0.0
PC1894,0.0,0.0
PC1895,0.0,0.0
PC1896,0.0,0.0
PC1897,0.0,0.0
PC1898,0.0,0.0
PC1899,0.0,0.0
PC1900,0.0,0.0
PC1901,0.0,0.0
PC1902,0.805683407792321,0.0
PC1903,0.0,0.0
PC1904,0.0,0.0
PC1905,-1.009513889,0.0
PC1906,0.0,0.0
PC1907,-0.234381121,0.0
PC1908,0.0,0.0
PC1909,0.0,0.0
PC1910,0.0,0.0
PC1911,0.0,0.0
PC1912,0.525380323,0.0
PC1913,0.0,0.0
PC1914,0.0,0.0
PC1915,0.0,0.0
PC1916,0.0,0.0
PC1917,0.0,0.0
PC1918,0.0,0.0
PC1919,0.0,0.0
PC1920,0.0,0.0
PC1921,0.0,0.0
PC1922,0.0,0.0
PC1923,0.0,0.0
PC1924,0.0,0.0
PC1925,0.0,0.0
PC1926,0.0,0.0
PC1927,0.0,0.0
PC1928,0.0,0.0
PC1929,0.0,0.0
PC1930,0.0,0.0
PC1931,0.0,0.0
PC1932,0.0,0.0
PC1933,0.0,0.0
PC1934,0.0,0.0
PC1935,0.0,0.0
PC1936,0.0,0.0
PC1937,0.0,0.0
PC1938,0.0,0.0
PC1939,0.0,0.0
PC1940,0.0,0.0
PC1941,0.0,0.0
PC1942,-0.108696957,0.0
PC1943,0.0,0.0
PC1944,0.0,0.0
PC1945,0.0,0.0
PC1946,0.964021695611162,0.0
PC1947,0.0,0.0
PC1948,-0.840403311,0.0
PC1949,0.0,0.0
PC1950,0.0,0.0
PC1951,-0.871730319,0.0
PC1952,0.0,0.0
PC1953,0.0,0.0
PC1954,0.0,0.0
PC1955,0.0,0.0
PC1956,0.0,0.0
PC1957,0.0,0.0
PC1958,0.0,0.0
PC1959,0.0,0.0
PC1960,0.0,0.0
PC1961,0.0,0.0
PC1962,0.0,0.0
PC1963,0.0,0.0
PC1964,0.0,0.0
PC1965,0.0,0.0
PC1966,0.495409769544864,0.0
PC1967,0.0,0.0
PC1968,0.0,0.0
PC1969,-0.921638262,0.0
PC1970,0.0,0.0
PC1971,0.0,0.0
PC1972,0.0,0.0
PC1973,0.0,0.0
PC1974,0.0,0.0
PC1975,0.433338721718415,0.0
PC1976,0.0,0.0
PC1977,0.0,0.0
PC1978,0.854105330201379,0.0
PC1979,0.0,0.0
PC1980,0.0,0.0
PC1981,-0.725096257,0.0
PC1982,0.0,0.0
PC1983,0.0,0.0
PC1984,0.0,0.0
PC1985,0.334169584690146,0.0
PC1986,0.0,0.0
PC1987,0.0,0.0
PC1988,0.0,0.0
PC1989,0.0,0.0
PC1990,-0.066630594,0.0
PC1991,0.0,0.0
PC1992,0.0,0.0
PC1993,0.0,0.0
PC1994,1.3935346881558,0.0
PC1995,0.0,0.0
PC1996,0.0,0.0
PC1997,0.0,0.0
PC1998,0.0,0.0
PC1999,0.922306047567225,0.0
PC2000,0.0,0.0
PC2001,0.0,0.0
PC2002,0.968473625161029,0.0
PC2003,0.0,0.0
PC2004,0.0,0.0
PC2005,0.0,0.0
PC2006,0.0,0.0
PC2007,0.0,0.0
PC2008,0.0,0.0
PC2009,0.0,0.0
PC2010,-1.199841897,0.0
PC2011,0.0,0.0
PC2012,0.0,0.0
PC2013,0.0,0.0
PC2014,0.0,0.0
PC2015,0.0,0.0
PC2016,0.0,0.0
PC2017,0.0,0.0
PC2018,0.0,0.0
PC2019,0.352779560398989,0.0
PC2020,0.0595344783905525,0.0
PC2021,0.0,0.0
PC2022,0.0,0.0
PC2023,0.0,0.0
PC2024,-1.14797599,0.0
PC2025,0.0,0.0
PC2026,0.0,0.0
PC2027,0.0,0.0
PC2028,0.0,0.0
PC2029,0.0,0.0
PC2030,0.0,0.0
PC2031,0.0,0.0
PC2032,0.0,0.0
PC2033,0.0,0.0
PC2034,0.0,0.0
PC2035,0.0,0.0
PC2036,0.983780000140686,0.0
PC2037,0.0,0.0
PC2038,0.0,0.0
PC2039,0.0,0.0
PC2040,-0.444860902,0.0
PC2041,0.0,0.0
PC2042,1.08509873777911,0.0
PC2043,0.0,0.0
PC2044,0.0,0.0
PC2045,0.0,0.0
PC2046,0.0,0.0
PC2047,0.0,0.0
PC2048,0.0,0.0
PC2049,0.0,0.0
PC2050,-2.153011288,0.0
PC2051,0.0,0.0
PC2052,0.0,0.0
PC2053,0.0,0.0
PC2054,0.0,0.0
PC2055,0.0,0.0
PC2056,0.0,0.0
PC2057,0.0,0.0
PC2058,-0.78669295,0.0
PC2059,0.0,0.0
PC2060,0.0,0.0
PC2061,0.0,0.0
PC2062,0.0,0.0
PC2063,-1.400934291,0.0
PC2064,0.0,0.0
PC2065,0.0,0.0
PC2066,0.0,0.0
PC2067,0.0,0.0
PC2068,0.0,0.0
PC2069,0.0,0.0
PC2070,0.0,0.0
PC2071,0.0,0.0
PC2072,0.0,0.0
PC2073,0.0,0.0
PC2074,-1.140482814,0.0
PC2075,0.0,0.0
PC2076,0.0,0.0
PC2077,0.0,0.0
PC2078,0.0,0.0
PC2079,0.0,0.0
PC2080,-0.338748661,0.0
PC2081,0.0,0.0
PC2082,0.0,0.0
PC2083,0.0,0.0
PC2084,0.0,0.0
PC2085,0.0,0.0
PC2086,0.0,0.0
PC2087,0.0,0.0
PC2088,0.0,0.0
PC2089,-0.915307029,0.0
PC2090,0.0,0.0
PC2091,0.0,0.0
PC2092,0.0,0.0
PC2093,0.0,0.0
PC2094,0.0,0.0
PC2095,0.0,0.0
PC2096,0.0,0.0
PC2097,0.0,0.0
PC2098,0.0,0.0
PC2099,0.0,0.0
PC2100,0.0,0.0
PC2101,0.0,0.0
PC2102,-0.274333248,0.0
PC2103,0.0,0.0
PC2104,0.0,0.0
PC2105,0.0,0.0
PC2106,0.0,0.0
PC2107,0.0,0.0
PC2108,0.0,0.0
PC2109,0.0,0.0
PC2110,0.0,0.0
PC2111,0.0,0.0
PC2112,-0.336835028,0.0
PC2113,0.0,0.0
PC2114,0.0,0.0
PC2115,0.0,0.0
PC2116,0.0,0.0
PC2117,1.03469820476364,0.0
PC2118,0.0,0.0
PC2119,0.0,0.0
PC2120,0.0,0.0
PC2121,0.448542946,0.0
PC2122,0.0,0.0
PC2123,0.0,0.0
PC2124,0.0,0.0
PC2125,0.0,0.0
PC2126,0.0,0.0
PC2127,0.0,0.0
PC2128,-0.096894696,0.0
PC2129,0.0,0.0
PC2130,0.0,0.0
PC2131,0.0,0.0
PC2132,0.0,0.0
PC2133,0.0,0.0
PC2134,0.0,0.0
PC2135,0.0,0.0
PC2136,0.0,0.0
PC2137,0.0,0.0
PC2138,0.0,0.0
PC2139,0.0,0.0
PC2140,0.0,0.0
PC2141,0.0,0.0
PC2142,0.0,0.0
PC2143,0.0,0.0
PC2144,0.0,0.0
PC2145,0.0,0.0
PC2146,-1.226695614,0.0
PC2147,0.0,0.0
PC2148,0.0,0.0
PC2149,0.0,0.0
PC2150,0.0,0.0
PC2151,0.0,0.0
PC2152,0.0,0.0
PC2153,0.0,0.0
PC2154,0.0,0.0
PC2155,0.0,0.0
PC2156,0.0,0.0
PC2157,0.0,0.0
PC2158,0.0,0.0
PC2159,0.0,0.0
PC2160,0.0,0.0
PC2161,0.0,0.0
PC2162,0.0,0.0
PC2163,-0.229385789,0.0
PC2164,0.0,0.0
PC2165,0.0,0.0
PC2166,0.0,0.0
PC2167,0.0,0.0
PC2168,0.0,0.0
PC2169,0.0,0.0
PC2170,0.0,0.0
PC2171,0.0,0.0
PC2172,0.0,0.0
PC2173,0.0,0.0
PC2174,0.0,0.0
PC2175,0.0,0.0
PC2176,0.0,0.0
PC2177,0.0,0.0
PC2178,0.165085360939033,0.0
PC2179,0.0,0.0
PC2180,0.0,0.0
PC2181,0.404425237882114,0.0
PC2182,0.0,0.0
PC2183,0.027680579696914,0.0
PC2184,0.0,0.0
PC2185,0.0,0.0
PC2186,0.0,0.0
PC2187,0.0,0.0
PC2188,0.0,0.0
PC2189,-1.366980164,0.0
PC2190,0.0,0.0
PC2191,0.0,0.0
PC2192,0.0,0.0
PC2193,0.0,0.0
PC2194,0.0,0.0
PC2195,0.0,0.0
PC2196,0.0,0.0
PC2197,1.214401577,0.0
PC2198,0.0,0.0
PC2199,-0.562708793,0.0
PC2200,0.0,0.0
PC2201,0.0,0.0
PC2202,0.0,0.0
PC2203,0.0,0.0
PC2204,0.0,0.0
PC2205,0.0,0.0
PC2206,0.289893508442198,0.0
PC2207,0.0,0.0
PC2208,0.0,0.0
PC2209,0.0,0.0
PC2210,0.0,0.0
PC2211,0.64803505509182,0.0
PC2212,0.0,0.0
PC2213,0.0,0.0
PC2214,0.0,0.0
PC2215,0.0,0.0
PC2216,-1.003934717,0.0
PC2217,0.0,0.0
PC2218,0.0,0.0
PC2219,0.0,0.0
PC2220,0.0,0.0
PC2221,0.0,0.0
PC2222,0.0,0.0
PC2223,0.0,0.0
PC2224,0.0,0.0
PC2225,0.0,0.0
PC2226,0.0,0.0
PC2227,0.0,0.0
PC2228,0.0,0.0
PC2229,0.0,0.0
PC2230,0.0,0.0
PC2231,0.0,0.0
PC2232,0.0,0.0
PC2233,0.0,0.0
PC2234,0.0,0.0
PC2235,0.0,0.0
PC2236,0.0,0.0
PC2237,0.0,0.0
PC2238,0.0,0.0
PC2239,0.0,0.0
PC2240,0.0,0.0
PC2241,0.0,0.0
PC2242,0.0,0.0
PC2243,0.0,0.0
PC2244,0.0,0.0
PC2245,0.0,0.0
PC2246,0.0,0.0
PC2247,-1.088453593,0.0
PC2248,0.0,0.0
PC2249,0.0,0.0
PC2250,0.0,0.0
PC2251,0.0,0.0
PC2252,0.0,0.0
PC2253,0.0,0.0
PC2254,0.0,0.0
PC2255,0.0,0.0
PC2256,0.0,0.0
PC2257,0.0,0.0
PC2258,0.0,0.0
PC2259,0.0,0.0
PC2260,0.0,0.0
PC2261,0.0,0.0
PC2262,0.0,0.0
PC2263,0.0,0.0
PC2264,0.0,0.0
PC2265,0.0,0.0
PC2266,0.0,0.0
PC2267,0.0,0.0
PC2268,-0.598497749,0.0
PC2269,0.0,0.0
PC2270,0.0,0.0
PC2271,0.0,0.0
PC2272,0.0,0.0
PC2273,0.0,0.0
PC2274,0.0,0.0
PC2275,-1.256557728,0.0
PC2276,0.0,0.0
PC2277,-0.755598839,0.0
PC2278,0.0,0.0
PC2279,0.0,0.0
PC2280,0.0,0.0
PC2281,-1.549988711,0.0
PC2282,0.0,0.0
PC2283,0.0,0.0
PC2284,0.0,0.0
PC2285,0.0,0.0
PC2286,0.0,0.0
PC2287,0.0,0.0
PC2288,0.0,0.0
PC2289,0.0,0.0
PC2290,0.0,0.0
PC2291,0.0,0.0
PC2292,0.0,0.0
PC2293,0.0,0.0
PC2294,0.0,0.0
PC2295,0.0,0.0
PC2296,0.0,0.0
PC2297,0.0,0.0
PC2298,0.0,0.0
PC2299,1.02163401323025,0.0
PC2300,0.0,0.0
PC2301,0.0,0.0
PC2302,0.0,0.0
PC2303,0.0,0.0
PC2304,0.0,0.0
PC2305,0.0,0.0
PC2306,0.0,0.0
PC2307,0.0,0.0
PC2308,-0.447377522,0.0
PC2309,0.0,0.0
PC2310,0.0,0.0
PC2311,1.82564160536994,0.0
PC2312,0.0,0.0
PC2313,0.0,0.0
PC2314,0.0,0.0
PC2315,0.0,0.0
PC2316,0.0,0.0
PC2317,0.0,0.0
PC2318,0.0,0.0
PC2319,0.0,0.0
PC2320,0.0,0.0
PC2321,0.0,0.0
PC2322,0.0,0.0
PC2323,0.0,0.0
PC2324,0.825369677781565,0.0
PC2325,0.894295485302601,0.0
PC2326,0.0,0.0
PC2327,0.0,0.0
PC2328,0.0,0.0
PC2329,0.0,0.0
PC2330,0.0,0.0
PC2331,0.0,0.0
PC2332,0.0,0.0
PC2333,0.0,0.0
PC2334,0.0,0.0
PC2335,0.0,0.0
PC2336,0.0,0.0
PC2337,0.0,0.0
PC2338,0.0,0.0
PC2339,0.0,0.0
PC2340,0.0,0.0
PC2341,0.0,0.0
PC2342,0.0,0.0
PC2343,0.0,0.0
PC2344,0.0,0.0
PC2345,0.0,0.0
PC2346,0.0,0.0
PC2347,0.077149109,0.0
PC2348,0.0,0.0
PC2349,0.0,0.0
PC2350,0.0,0.0
PC2351,0.0,0.0
PC2352,-0.944984082,0.0
PC2353,0.0,0.0
PC2354,0.0,0.0
PC2355,0.0,0.0
PC2356,0.0,0.0
PC2357,0.0,0.0
PC2358,0.0,0.0
PC2359,0.0,0.0
PC2360,0.0,0.0
PC2361,0.0,0.0
PC2362,0.0,0.0
PC2363,0.0,0.0
PC2364,0.0,0.0
PC2365,0.0,0.0
PC2366,0.0,0.0
PC2367,0.876938135432746,0.0
PC2368,0.0,0.0
PC2369,0.0,0.0
PC2370,0.0,0.0
PC2371,0.0,0.0
PC2372,0.0,0.0
PC2373,0.0,0.0
PC2374,0.0,0.0
PC2375,0.0,0.0
PC2376,0.0,0.0
PC2377,0.0,0.0
PC2378,0.0,0.0
PC2379,0.0,0.0
PC2380,0.0,0.0
PC2381,0.0,0.0
PC2382,0.0,0.0
PC2383,-0.514398363,0.0
PC2384,1.0640902371203,0.0
PC2385,-0.477721555,0.0
PC2386,0.0,0.0
PC2387,0.0,0.0
PC2388,0.0,0.0
PC2389,0.0,0.0
PC2390,0.0,0.0
PC2391,0.0,0.0
PC2392,0.0,0.0
PC2393,0.0,0.0
PC2394,0.0,0.0
PC2395,-0.153725296,0.0
PC2396,0.0,0.0
PC2397,0.0,0.0
PC2398,0.0,0.0
PC2399,0.0,0.0
PC2400,0.0,0.0
PC2401,0.0,0.0
PC2402,0.0,0.0
PC2403,0.0,0.0
PC2404,0.0,0.0
PC2405,0.0,0.0
PC2406,0.0,0.0
PC2407,0.0,0.0
PC2408,0.0,0.0
PC2409,-0.126953876,0.0
PC2410,0.0,0.0
PC2411,0.0,0.0
PC2412,0.0,0.0
PC2413,0.0,0.0
PC2414,0.0,0.0
PC2415,0.0,0.0
PC2416,0.0,0.0
PC2417,0.0,0.0
PC2418,-0.908306029,0.0
PC2419,0.0,0.0
PC2420,0.0,0.0
PC2421,0.0,0.0
PC2422,0.0,0.0
PC2423,0.0,0.0
PC2424,0.0,0.0
PC2425,0.0,0.0
PC2426,0.0,0.0
PC2427,0.0,0.0
PC2428,0.0,0.0
PC2429,0.0,0.0
PC2430,0.0,0.0
PC2431,0.0,0.0
PC2432,0.0,0.0
PC2433,0.0,0.0
PC2434,0.0,0.0
PC2435,0.0,0.0
PC2436,0.0,0.0
PC2437,0.0,0.0
PC2438,0.0,0.0
PC2439,0.0,0.0
PC2440,0.0,0.0
PC2441,0.0,0.0
PC2442,0.787279436719193,0.0
PC2443,0.0,0.0
PC2444,0.0,0.0
PC2445,0.0,0.0
PC2446,0.0,0.0
PC2447,0.0,0.0
PC2448,0.0,0.0
PC2449,1.16134241697131,0.0
PC2450,0.0,0.0
PC2451,0.0,0.0
PC2452,0.0,0.0
PC2453,0.0,0.0
PC2454,0.0,0.0
PC2455,0.0,0.0
PC2456,0.0,0.0
PC2457,0.0,0.0
PC2458,0.0,0.0
PC2459,0.0,0.0
PC2460,0.0,0.0
PC2461,0.0,0.0
PC2462,0.0,0.0
PC2463,0.0,0.0
PC2464,0.0,0.0
PC2465,0.0,0.0
PC2466,0.0,0.0
PC2467,0.0,0.0
PC2468,0.733656943350389,0.0
PC2469,0.0,0.0
PC2470,0.0,0.0
PC2471,0.0,0.0
PC2472,0.0,0.0
PC2473,0.0,0.0
PC2474,0.0,0.0
PC2475,0.0,0.0
PC2476,0.0,0.0
PC2477,0.0,0.0
PC2478,0.0,0.0
PC2479,0.0,0.0
PC2480,0.0,0.0
PC2481,0.0,0.0
PC2482,0.0,0.0
PC2483,0.0,0.0
PC2484,0.0,0.0
PC2485,0.0,0.0
PC2486,0.0,0.0
PC2487,0.0,0.0
PC2488,0.0,0.0
PC2489,0.0,0.0
PC2490,0.0,0.0
PC2491,0.0,0.0
PC2492,0.0,0.0
PC2493,0.0,0.0
PC2494,0.0,0.0
PC2495,0.0,0.0
PC2496,0.0,0.0
PC2497,0.0,0.0
PC2498,0.0,0.0
PC2499,0.0,0.0
PC2500,0.0,0.0
PC2501,0.0,0.0
PC2502,0.0,0.0
PC2503,-0.281640431,0.0
PC2504,0.0,0.0
PC2505,-0.270085585,0.0
PC2506,0.0,0.0
PC2507,0.0,0.0
PC2508,0.0,0.0
PC2509,-1.485542831,0.0
PC2510,0.0,0.0
PC2511,0.0,0.0
PC2512,0.0,0.0
PC2513,0.0,0.0
PC2514,0.0,0.0
PC2515,0.0,0.0
PC2516,0.0,0.0
PC2517,0.0,0.0
PC2518,0.0,0.0
PC2519,0.0,0.0
PC2520,0.0,0.0
PC2521,0.0,0.0
PC2522,0.0,0.0
PC2523,0.0,0.0
PC2524,0.0,0.0
PC2525,-1.599746079,0.0
PC2526,0.0,0.0
PC2527,0.740793807029334,0.0
PC2528,0.0,0.0
PC2529,0.0,0.0
PC2530,0.0,0.0
PC2531,0.0,0.0
PC2532,0.0,0.0
PC2533,0.0,0.0
PC2534,0.0,0.0
PC2535,0.0,0.0
PC2536,0.0,0.0
PC2537,0.0,0.0
PC2538,-1.798666783,0.0
PC2539,0.0,0.0
PC2540,0.0,0.0
PC2541,0.0,0.0
PC2542,0.0,0.0
PC2543,1.38612459392704,0.0
PC2544,-0.232685459,0.0
PC2545,0.0,0.0
PC2546,0.0,0.0
PC2547,0.933816131456437,0.0
PC2548,0.0,0.0
PC2549,0.0,0.0
PC2550,0.0,0.0
PC2551,0.0,0.0
PC2552,0.0,0.0
PC2553,0.0,0.0
PC2554,0.0,0.0
PC2555,0.0,0.0
PC2556,0.0,0.0
PC2557,0.0,0.0
PC2558,0.0,0.0
PC2559,0.0,0.0
PC2560,0.0,0.0
PC2561,0.0,0.0
PC2562,0.0,0.0
PC2563,0.0,0.0
PC2564,0.0,0.0
PC2565,0.0,0.0
PC2566,0.0,0.0
PC2567,1.11483003119153,0.0
PC2568,0.0,0.0
PC2569,0.0,0.0
PC2570,0.0,0.0
PC2571,0.0,0.0
PC2572,0.0,0.0
PC2573,0.989571530589117,0.0
PC2574,0.0,0.0
PC2575,0.0,0.0
PC2576,0.0,0.0
PC2577,0.0,0.0
PC2578,0.0,0.0
PC2579,0.0,0.0
PC2580,0.0,0.0
PC2581,0.0,0.0
PC2582,0.0,0.0
PC2583,0.0,0.0
PC2584,0.0,0.0
PC2585,0.0,0.0
PC2586,0.0,0.0
PC2587,0.0,0.0
PC2588,0.0,0.0
PC2589,0.0,0.0
PC2590,0.0,0.0
PC2591,0.0,0.0
PC2592,0.0,0.0
PC2593,0.0,0.0
PC2594,0.0,0.0
PC2595,0.0,0.0
PC2596,0.0,0.0
PC2597,0.0,0.0
PC2598,0.0,0.0
PC2599,0.0,0.0
PC2600,0.0,0.0
PC2601,0.0,0.0
PC2602,-1.205308383,0.0
PC2603,0.0,0.0
PC2604,0.0,0.0
PC2605,0.0,0.0
PC2606,0.0,0.0
PC2607,1.047935632,0.0
PC2608,0.0,0.0
PC2609,0.0,0.0
PC2610,0.0,0.0
PC2611,0.0,0.0
PC2612,0.0,0.0
PC2613,0.0,0.0
PC2614,0.0,0.0
PC2615,0.0,0.0
PC2616,0.0,0.0
PC2617,0.0,0.0
PC2618,0.0,0.0
PC2619,0.0,0.0
PC2620,0.0,0.0
PC2621,0.410328273663847,0.0
PC2622,0.0,0.0
PC2623,0.0,0.0
PC2624,0.0,0.0
PC2625,0.0,0.0
