,TENet,ENet
PC2626,0.0,0.0
PC2627,0.0,0.0
PC2628,0.0,0.0
PC2629,0.0,0.0
PC2630,0.0,0.0
PC2631,0.0,0.0
PC2632,0.0,0.0
PC2633,0.0,0.0
PC2634,0.0,0.0
PC2635,0.0,0.0
PC2636,0.0,0.0
PC2637,0.0,0.0
PC2638,0.0,0.0
PC2639,0.0,0.0
PC2640,0.0,0.0
PC2641,0.0,0.0
PC2642,0.0,0.0
PC2643,0.0,0.0
PC2644,0.0,0.0
PC2645,0.0,0.0
PC2646,0.0,0.0
PC2647,0.0,0.0
PC2648,0.0,0.0
PC2649,0.0,0.0
PC2650,0.0,0.0
PC2651,0.0,0.0
PC2652,0.0,0.0
PC2653,0.0,0.0
PC2654,0.0,0.0
PC2655,0.0,0.0
PC2656,0.0,0.0
PC2657,0.0,0.0
PC2658,0.319186213205574,0.0
PC2659,0.0,0.0
PC2660,0.0,0.0
PC2661,0.0,0.0
PC2662,0.0,0.0
PC2663,0.0,0.0
PC2664,0.0,0.0
PC2665,0.0,0.0
PC2666,0.742007832626037,0.0
PC2667,0.0,0.0
PC2668,0.0,0.0
PC2669,0.0,0.0
PC2670,0.0,0.0
PC2671,0.0,0.0
PC2672,0.0,0.0
PC2673,0.0,0.0
PC2674,0.0,0.0
PC2675,0.0,0.0
PC2676,0.0,0.0
PC2677,0.0,0.0
PC2678,0.0,0.0
PC2679,0.0,0.0
PC2680,0.0,0.0
PC2681,0.0,0.0
PC2682,0.0,0.0
PC2683,0.0,0.0
PC2684,0.0,0.0
PC2685,0.0,0.0
PC2686,0.0,0.0
PC2687,0.0,0.0
PC2688,0.0,0.0
PC2689,1.0775006511175,0.0
PC2690,0.0,0.0
PC2691,0.0,0.0
PC2692,-0.910515438,0.0
PC2693,0.0,0.0
PC2694,0.0,0.0
PC2695,0.0,0.0
PC2696,-0.691129701,0.0
PC2697,0.0,0.0
PC2698,0.0,0.0
PC2699,0.0,0.0
PC2700,0.0,0.0
PC2701,-1.099813093,0.0
PC2702,0.716161035794994,0.0
PC2703,0.0,0.0
PC2704,0.0,0.0
PC2705,0.0,0.0
PC2706,0.0,0.0
PC2707,0.0,0.0
PC2708,0.0,0.0
PC2709,0.0,0.0
PC2710,0.0,0.0
PC2711,0.0,0.0
PC2712,0.0,0.0
PC2713,-0.963251643,0.0
PC2714,1.57701928870374,0.0
PC2715,0.0,0.0
PC2716,0.0,0.0
PC2717,0.0,0.0
PC2718,0.0,0.0
PC2719,0.0,0.0
PC2720,0.0,0.0
PC2721,0.0,0.0
PC2722,0.0,0.0
PC2723,0.0,0.0
PC2724,0.0,0.0
PC2725,0.0,0.0
PC2726,0.0,0.0
PC2727,0.0,0.0
PC2728,0.0,0.0
PC2729,-1.147317743,0.0
PC2730,0.0,0.0
PC2731,0.0,0.0
PC2732,-1.741090747,0.0
PC2733,0.0,0.0
PC2734,0.0,0.0
PC2735,0.0,0.0
PC2736,0.0,0.0
PC2737,0.0,0.0
PC2738,0.0,0.0
PC2739,0.0,0.0
PC2740,0.0,0.0
PC2741,0.0,0.0
PC2742,0.0,0.0
PC2743,0.0,0.0
PC2744,0.0,0.0
PC2745,0.0,0.0
PC2746,0.0,0.0
PC2747,0.0,0.0
PC2748,0.0,0.0
PC2749,0.0,0.0
PC2750,0.0,0.0
PC2751,0.0,0.0
PC2752,0.0,0.0
PC2753,0.0,0.0
PC2754,-0.924409584,0.0
PC2755,0.0,0.0
PC2756,0.0,0.0
PC2757,-0.80646973,0.0
PC2758,0.0,0.0
PC2759,0.0,0.0
PC2760,0.0,0.0
PC2761,0.0,0.0
PC2762,0.0,0.0
PC2763,-0.908766384,0.0
PC2764,0.0,0.0
PC2765,0.0,0.0
PC2766,0.728496951399086,0.0
PC2767,0.0,0.0
PC2768,0.0,0.0
PC2769,0.0,0.0
PC2770,0.0,0.0
PC2771,0.0,0.0
PC2772,0.0,0.0
PC2773,0.0,0.0
PC2774,0.0,0.0
PC2775,0.0,0.0
PC2776,0.0,0.0
PC2777,0.0,0.0
PC2778,0.0,0.0
PC2779,0.0,0.0
PC2780,0.0,0.0
PC2781,1.15884771134593,0.0
PC2782,0.0,0.0
PC2783,0.0,0.0
PC2784,0.0,0.0
PC2785,0.0,0.0
PC2786,0.678775006450845,0.0
PC2787,0.0,0.0
PC2788,0.0,0.0
PC2789,0.0,0.0
PC2790,-1.404364247,0.0
PC2791,0.0,0.0
PC2792,0.0,0.0
PC2793,0.0,0.0
PC2794,0.0,0.0
PC2795,0.0,0.0
PC2796,0.0,0.0
PC2797,0.0,0.0
PC2798,0.0,0.0
PC2799,0.0,0.0
PC2800,0.0,0.0
PC2801,0.0,0.0
PC2802,0.0,0.0
PC2803,0.0,0.0
PC2804,0.0,0.0
PC2805,0.0,0.0
PC2806,0.0,0.0
PC2807,1.01364331636792,0.0
PC2808,0.0,0.0
PC2809,0.914009709358302,0.0
PC2810,0.0,0.0
PC2811,0.0,0.0
PC2812,0.0,0.0
PC2813,0.0,0.0
PC2814,0.0,0.0
PC2815,0.0,0.0
PC2816,0.0,0.0
PC2817,0.0,0.0
PC2818,0.0,0.0
PC2819,0.991069134467962,0.0
PC2820,0.0,0.0
PC2821,0.0,0.0
PC2822,0.0,0.0
PC2823,0.0,0.0
PC2824,0.0,0.0
PC2825,0.0,0.0
PC2826,0.0,0.0
PC2827,0.0,0.0
PC2828,0.0,0.0
PC2829,0.0,0.0
PC2830,0.0,0.0
PC2831,0.0,0.0
PC2832,0.777528745,0.0
PC2833,0.0,0.0
PC2834,-0.977980378,0.0
PC2835,0.0,0.0
PC2836,0.0,0.0
PC2837,0.0,0.0
PC2838,0.0,0.0
PC2839,0.0,0.0
PC2840,0.0,0.0
PC2841,0.0,0.0
PC2842,0.0,0.0
PC2843,0.0,0.0
PC2844,0.0,0.0
PC2845,0.0,0.0
PC2846,0.0,0.0
PC2847,0.481946486418708,0.0
PC2848,0.0,0.0
PC2849,0.0,0.0
PC2850,0.0,0.0
PC2851,0.0,0.0
PC2852,0.0,0.0
PC2853,0.0,0.0
PC2854,0.0,0.0
PC2855,0.0,0.0
PC2856,1.24522402906828,0.0
PC2857,0.0,0.0
PC2858,0.0,0.0
PC2859,0.0,0.0
PC2860,0.0,0.0
PC2861,0.0,0.0
PC2862,0.0,0.0
PC2863,0.0,0.0
PC2864,0.0,0.0
PC2865,0.0,0.0
PC2866,-1.39844873,0.0
PC2867,0.0,0.0
PC2868,0.0,0.0
PC2869,0.0,0.0
PC2870,0.392289798440295,0.0
PC2871,0.0,0.0
PC2872,0.0,0.0
PC2873,0.0,0.0
PC2874,0.0,0.0
PC2875,0.0,0.0
PC2876,0.0,0.0
PC2877,0.0,0.0
PC2878,0.0,0.0
PC2879,0.0,0.0
PC2880,0.0,0.0
PC2881,0.0,0.0
PC2882,0.0,0.0
PC2883,0.0,0.0
PC2884,0.0,0.0
PC2885,0.0,0.0
PC2886,0.0,0.0
PC2887,0.0,0.0
PC2888,0.0,0.0
PC2889,0.0,0.0
PC2890,-1.524881807,0.0
PC2891,0.0,0.0
PC2892,0.0,0.0
PC2893,0.0,0.0
PC2894,-2.142397009,0.0
PC2895,0.0,0.0
PC2896,0.0,0.0
PC2897,0.0,0.0
PC2898,0.0,0.0
PC2899,0.0,0.0
PC2900,1.14149495438818,0.0
PC2901,0.0,0.0
PC2902,0.0,0.0
PC2903,0.0,0.0
PC2904,0.0,0.0
PC2905,0.0,0.0
PC2906,0.0,0.0
PC2907,0.0,0.0
PC2908,0.0,0.0
PC2909,0.0,0.0
PC2910,0.0262202950963976,0.0
PC2911,0.0,0.0
PC2912,0.0,0.0
PC2913,0.0,0.0
PC2914,-0.409197555,0.0
PC2915,0.89876009606622,0.0
PC2916,0.0,0.0
PC2917,0.0,0.0
PC2918,-0.073427798,0.0
PC2919,0.0,0.0
PC2920,0.0,0.0
PC2921,0.0,0.0
PC2922,0.0,0.0
PC2923,0.0,0.0
PC2924,0.0,0.0
PC2925,0.0,0.0
PC2926,0.0,0.0
PC2927,0.0,0.0
PC2928,0.0,0.0
PC2929,0.0,0.0
PC2930,0.0,0.0
PC2931,-0.539631704,0.0
PC2932,0.0,0.0
PC2933,0.0,0.0
PC2934,-0.389243983,0.0
PC2935,0.0,0.0
PC2936,0.0,0.0
PC2937,0.919262905937894,0.0
PC2938,0.0,0.0
PC2939,0.0,0.0
PC2940,0.0,0.0
PC2941,0.0,0.0
PC2942,0.0,0.0
PC2943,0.0,0.0
PC2944,0.0,0.0
PC2945,0.0,0.0
PC2946,0.0,0.0
PC2947,0.0,0.0
PC2948,0.0,0.0
PC2949,0.0,0.0
PC2950,0.0,0.0
PC2951,0.0,0.0
PC2952,1.22699447372465,0.0
PC2953,0.0,0.0
PC2954,0.0,0.0
PC2955,0.0,0.0
PC2956,0.0,0.0
PC2957,0.0,0.0
PC2958,0.0,0.0
PC2959,0.0,0.0
PC2960,0.0,0.0
PC2961,0.0,0.0
PC2962,0.0,0.0
PC2963,0.0,0.0
PC2964,0.0,0.0
PC2965,0.0,0.0
PC2966,0.0,0.0
PC2967,0.0,0.0
PC2968,0.0,0.0
PC2969,0.0,0.0
PC2970,0.0,0.0
PC2971,0.0,0.0
PC2972,0.0,0.0
PC2973,1.43463355758507,0.0
PC2974,0.0,0.0
PC2975,0.763523917,0.0
PC2976,0.0,0.0
PC2977,0.0,0.0
PC2978,0.0,0.0
PC2979,0.0,0.0
PC2980,0.0,0.0
PC2981,0.955806986916846,0.0
PC2982,0.0,0.0
PC2983,0.0,0.0
PC2984,0.0,0.0
PC2985,0.0,0.0
PC2986,-0.09093571,0.0
PC2987,-0.707724869,0.0
PC2988,0.0,0.0
PC2989,0.0,0.0
PC2990,1.11477381962257,0.0
PC2991,0.0,0.0
PC2992,0.0,0.0
PC2993,0.0,0.0
PC2994,0.0,0.0
PC2995,0.0,0.0
PC2996,-0.735684112,0.0
PC2997,0.0,0.0
PC2998,0.0,0.0
PC2999,0.0,0.0
PC3000,0.0,0.0
PC3001,0.0,0.0
PC3002,0.0,0.0
PC3003,0.0,0.0
PC3004,0.0,0.0
PC3005,0.0,0.0
PC3006,0.0,0.0
PC3007,0.0,0.0
PC3008,0.0,0.0
PC3009,-0.480846042,0.0
PC3010,0.0,0.0
PC3011,0.0,0.0
PC3012,0.0,0.0
PC3013,0.0,0.0
PC3014,1.0107771789962,0.0
PC3015,-0.885573054,0.0
PC3016,0.0,0.0
PC3017,0.0,0.0
PC3018,-0.079256087,0.0
PC3019,0.0,0.0
PC3020,0.0,0.0
PC3021,0.0,0.0
PC3022,0.0,0.0
PC3023,0.0,0.0
PC3024,0.0,0.0
PC3025,0.122075014507401,0.0
PC3026,0.0,0.0
PC3027,0.0,0.0
PC3028,0.0,0.0
PC3029,0.0,0.0
PC3030,0.0,0.0
PC3031,0.0,0.0
PC3032,0.0,0.0
PC3033,0.0,0.0
PC3034,0.0,0.0
PC3035,0.0,0.0
PC3036,0.0,0.0
PC3037,0.0,0.0
PC3038,0.0,0.0
PC3039,0.0,0.0
PC3040,0.0,0.0
PC3041,0.0,0.0
PC3042,0.0,0.0
PC3043,0.0,0.0
PC3044,0.0,0.0
PC3045,0.0,0.0
PC3046,0.0,0.0
PC3047,-0.076128532,0.0
PC3048,0.0,0.0
PC3049,0.0,0.0
PC3050,0.0,0.0
PC3051,0.0,0.0
PC3052,0.0,0.0
PC3053,0.0,0.0
PC3054,0.0,0.0
PC3055,0.0,0.0
PC3056,0.0,0.0
PC3057,0.0,0.0
PC3058,0.0,0.0
PC3059,-0.865909722,0.0
PC3060,1.12651587023189,0.0
PC3061,0.0,0.0
PC3062,-0.358448857,0.0
PC3063,0.0,0.0
PC3064,0.0,0.0
PC3065,0.0,0.0
PC3066,-0.243104544,0.0
PC3067,0.0,0.0
PC3068,0.0,0.0
PC3069,0.0,0.0
PC3070,0.0,0.0
PC3071,0.0,0.0
PC3072,0.0,0.0
PC3073,0.0,0.0
PC3074,0.0,0.0
PC3075,0.0,0.0
PC3076,0.998648633692594,0.0
PC3077,0.0,0.0
PC3078,0.0,0.0
PC3079,0.0,0.0
PC3080,0.0,0.0
PC3081,0.0,0.0
PC3082,0.0,0.0
PC3083,0.0,0.0
PC3084,0.0,0.0
PC3085,0.0,0.0
PC3086,0.0,0.0
PC3087,0.0,0.0
PC3088,0.0,0.0
PC3089,0.0,0.0
PC3090,0.0,0.0
PC3091,0.0,0.0
PC3092,0.0,0.0
PC3093,0.0,0.0
PC3094,0.0,0.0
PC3095,0.0,0.0
PC3096,0.0,0.0
PC3097,0.0,0.0
PC3098,0.0,0.0
PC3099,0.0,0.0
PC3100,0.0,0.0
PC3101,0.0,0.0
PC3102,0.0,0.0
PC3103,0.0,0.0
PC3104,0.0,0.0
PC3105,0.0,0.0
PC3106,0.0,0.0
PC3107,1.35324236770725,0.0
PC3108,0.0,0.0
PC3109,0.0,0.0
PC3110,0.0,0.0
PC3111,0.0,0.0
PC3112,0.0,0.0
PC3113,0.0,0.0
PC3114,0.0,0.0
PC3115,0.0,0.0
PC3116,0.0,0.0
PC3117,0.0,0.0
PC3118,0.0,0.0
PC3119,0.0,0.0
PC3120,0.0,0.0
PC3121,0.0,0.0
PC3122,0.99359823609481,0.0
PC3123,0.0,0.0
PC3124,0.0,0.0
PC3125,0.0,0.0
PC3126,0.0,0.0
PC3127,0.0,0.0
PC3128,0.0,0.0
PC3129,0.0,0.0
PC3130,0.0,0.0
PC3131,0.0,0.0
PC3132,0.0,0.0
PC3133,0.0,0.0
PC3134,0.0,0.0
PC3135,0.0,0.0
PC3136,0.0,0.0
PC3137,0.0,0.0
PC3138,0.0,0.0
PC3139,0.0,0.0
PC3140,0.0,0.0
PC3141,0.0,0.0
PC3142,0.51267837162313,0.0
PC3143,0.0,0.0
PC3144,0.0,0.0
PC3145,1.01441660980429,0.0
PC3146,0.0,0.0
PC3147,0.0,0.0
PC3148,0.0,0.0
PC3149,0.0,0.0
PC3150,0.0,0.0
PC3151,0.0,0.0
PC3152,0.0,0.0
PC3153,0.0,0.0
PC3154,0.0,0.0
PC3155,0.0,0.0
PC3156,0.0,0.0
PC3157,0.0,0.0
PC3158,0.0,0.0
PC3159,0.0,0.0
PC3160,0.0,0.0
PC3161,0.0,0.0
PC3162,0.0,0.0
PC3163,0.0,0.0
PC3164,0.0,0.0
PC3165,0.0,0.0
PC3166,0.0,0.0
PC3167,0.0,0.0
PC3168,0.0,0.0
PC3169,0.0,0.0
PC3170,0.0,0.0
PC3171,0.245688447846095,0.0
PC3172,0.0,0.0
PC3173,0.0,0.0
PC3174,0.0,0.0
PC3175,0.781789861602833,0.0
PC3176,0.0,0.0
PC3177,0.0,0.0
PC3178,0.0,0.0
PC3179,1.19767338619748,0.0
PC3180,0.0,0.0
PC3181,0.0,0.0
PC3182,0.0,0.0
PC3183,0.0,0.0
PC3184,0.0,0.0
PC3185,-0.823250494,0.0
PC3186,0.0,0.0
PC3187,0.0,0.0
PC3188,0.0,0.0
PC3189,0.0,0.0
PC3190,0.0,0.0
PC3191,0.0,0.0
PC3192,0.0,0.0
PC3193,0.0,0.0
PC3194,0.0,0.0
PC3195,0.0,0.0
PC3196,0.0,0.0
PC3197,0.0,0.0
PC3198,0.0,0.0
PC3199,0.0,0.0
PC3200,0.0,0.0
PC3201,0.0,0.0
PC3202,0.0,0.0
PC3203,0.0,0.0
PC3204,0.0,0.0
PC3205,0.0,0.0
PC3206,0.0,0.0
PC3207,0.0,0.0
PC3208,0.0,0.0
PC3209,0.0,0.0
PC3210,0.0,0.0
PC3211,0.0,0.0
PC3212,0.0,0.0
PC3213,0.0,0.0
PC3214,0.0,0.0
PC3215,0.0,0.0
PC3216,0.0,0.0
PC3217,0.0,0.0
PC3218,0.0,0.0
PC3219,0.0,0.0
PC3220,0.0,0.0
PC3221,0.0,0.0
PC3222,0.0,0.0
PC3223,0.0,0.0
PC3224,0.293235973291184,0.0
PC3225,0.0,0.0
PC3226,0.0,0.0
PC3227,0.0,0.0
PC3228,0.0,0.0
PC3229,0.0,0.0
PC3230,0.0,0.0
PC3231,0.0,0.0
PC3232,0.0,0.0
PC3233,0.0,0.0
PC3234,0.0,0.0
PC3235,0.0,0.0
PC3236,0.0,0.0
PC3237,0.0,0.0
PC3238,0.0,0.0
PC3239,0.0,0.0
PC3240,0.0,0.0
PC3241,-0.583633292,0.0
PC3242,0.0,0.0
PC3243,0.0,0.0
PC3244,0.0,0.0
PC3245,0.0,0.0
PC3246,0.0,0.0
PC3247,0.0,0.0
PC3248,-1.178811025,0.0
PC3249,1.04970685602477,0.0
PC3250,0.0,0.0
PC3251,0.0,0.0
PC3252,0.0,0.0
PC3253,0.0,0.0
PC3254,0.0,0.0
PC3255,0.0,0.0
PC3256,0.0,0.0
PC3257,0.0,0.0
PC3258,0.0,0.0
PC3259,0.0,0.0
PC3260,0.0,0.0
PC3261,0.0,0.0
PC3262,0.0,0.0
PC3263,-1.574978974,0.0
PC3264,0.0,0.0
PC3265,0.0,0.0
PC3266,0.0,0.0
PC3267,0.0,0.0
PC3268,0.0,0.0
PC3269,0.0,0.0
PC3270,0.0,0.0
PC3271,0.0,0.0
PC3272,0.0,0.0
PC3273,0.0,0.0
PC3274,0.0,0.0
PC3275,0.0,0.0
PC3276,0.0,0.0
PC3277,0.0,0.0
PC3278,0.0,0.0
PC3279,0.0,0.0
PC3280,0.0,0.0
PC3281,0.0,0.0
PC3282,0.0,0.0
PC3283,0.0,0.0
PC3284,0.0,0.0
PC3285,0.0,0.0
PC3286,0.0,0.0
PC3287,0.0,0.0
PC3288,0.0,0.0
PC3289,0.0,0.0
PC3290,0.0,0.0
PC3291,0.0,0.0
PC3292,0.0,0.0
PC3293,0.0,0.0
PC3294,0.0,0.0
PC3295,0.0,0.0
PC3296,0.109862966277593,0.0
PC3297,0.0,0.0
PC3298,0.0,0.0
PC3299,0.0,0.0
PC3300,0.0,0.0
PC3301,0.0,0.0
PC3302,0.0,0.0
PC3303,0.0,0.0
PC3304,0.0,0.0
PC3305,0.0,0.0
PC3306,0.0,0.0
PC3307,-0.905065834,0.0
PC3308,0.0,0.0
PC3309,0.0,0.0
PC3310,0.0,0.0
PC3311,0.0,0.0
PC3312,1.01837424564582,0.0
PC3313,0.0,0.0
PC3314,0.0,0.0
PC3315,0.0,0.0
PC3316,0.0,0.0
PC3317,0.0,0.0
PC3318,0.0,0.0
PC3319,0.0,0.0
PC3320,0.0,0.0
PC3321,0.0,0.0
PC3322,0.0,0.0
PC3323,0.0,0.0
PC3324,0.0,0.0
PC3325,0.0,0.0
PC3326,0.0,0.0
PC3327,0.0,0.0
PC3328,0.0,0.0
PC3329,0.0,0.0
PC3330,0.0,0.0
PC3331,0.0,0.0
PC3332,0.0,0.0
PC3333,0.0,0.0
PC3334,0.0,0.0
PC3335,0.0,0.0
PC3336,0.0,0.0
PC3337,0.0,0.0
PC3338,0.0,0.0
PC3339,0.0,0.0
PC3340,0.0,0.0
PC3341,0.0,0.0
PC3342,0.0,0.0
PC3343,0.0,0.0
PC3344,0.0,0.0
PC3345,0.0,0.0
PC3346,0.0,0.0
PC3347,0.0,0.0
PC3348,0.0,0.0
PC3349,0.0,0.0
PC3350,0.0,0.0
PC3351,-1.617470677,0.0
PC3352,0.0,0.0
PC3353,0.0,0.0
PC3354,0.0,0.0
PC3355,0.0,0.0
PC3356,0.0,0.0
PC3357,0.0,0.0
PC3358,0.0,0.0
PC3359,0.0,0.0
PC3360,0.0,0.0
PC3361,0.0,0.0
PC3362,0.0,0.0
PC3363,0.0,0.0
PC3364,0.0,0.0
PC3365,0.0,0.0
PC3366,0.0,0.0
PC3367,0.0,0.0
PC3368,0.0,0.0
PC3369,0.382102539418136,0.0
PC3370,0.0,0.0
PC3371,0.0,0.0
PC3372,0.0,0.0
PC3373,0.0,0.0
PC3374,0.0,0.0
PC3375,0.0,0.0
PC3376,-0.30143748,0.0
PC3377,0.0,0.0
PC3378,0.0,0.0
PC3379,0.0,0.0
PC3380,0.0,0.0
PC3381,0.0,0.0
PC3382,0.0,0.0
PC3383,0.0,0.0
PC3384,0.0,0.0
PC3385,-1.579921305,0.0
PC3386,0.329604889089537,0.0
PC3387,0.0,0.0
PC3388,0.0,0.0
PC3389,0.0,0.0
PC3390,0.0,0.0
PC3391,0.0,0.0
PC3392,0.0,0.0
PC3393,0.0,0.0
PC3394,0.0,0.0
PC3395,0.0,0.0
PC3396,0.0,0.0
PC3397,0.0,0.0
PC3398,0.0,0.0
PC3399,0.0,0.0
PC3400,0.0,0.0
PC3401,0.0,0.0
PC3402,0.0,0.0
PC3403,0.0,0.0
PC3404,0.0,0.0
PC3405,0.0,0.0
PC3406,0.0,0.0
PC3407,0.0,0.0
PC3408,0.0,0.0
PC3409,0.0,0.0
PC3410,0.0,0.0
PC3411,0.0,0.0
PC3412,0.0,0.0
PC3413,0.0,0.0
PC3414,0.0,0.0
PC3415,0.0,0.0
PC3416,0.0,0.0
PC3417,0.0,0.0
PC3418,0.0,0.0
PC3419,0.0,0.0
PC3420,0.0,0.0
PC3421,0.0,0.0
PC3422,0.0,0.0
PC3423,0.0,0.0
PC3424,0.0,0.0
PC3425,0.0,0.0
PC3426,0.0,0.0
PC3427,0.0,0.0
PC3428,0.0,0.0
PC3429,0.0,0.0
PC3430,0.0,0.0
PC3431,0.0,0.0
PC3432,0.0,0.0
PC3433,0.0,0.0
PC3434,0.0,0.0
PC3435,1.21048090030785,0.0
PC3436,0.0,0.0
PC3437,0.0,0.0
PC3438,0.0,0.0
PC3439,0.0,0.0
PC3440,0.0,0.0
PC3441,0.0,0.0
PC3442,0.0,0.0
PC3443,0.0,0.0
PC3444,-0.424137085,0.0
PC3445,0.0,0.0
PC3446,0.0,0.0
PC3447,0.0,0.0
PC3448,0.0,0.0
PC3449,0.0,0.0
PC3450,0.0,0.0
PC3451,0.0,0.0
PC3452,0.0,0.0
PC3453,0.0,0.0
PC3454,0.0,0.0
PC3455,0.0,0.0
PC3456,0.0,0.0
PC3457,0.0,0.0
PC3458,0.0,0.0
PC3459,0.0,0.0
PC3460,0.0,0.0
PC3461,-1.834319859,0.0
PC3462,0.0,0.0
PC3463,0.0,0.0
PC3464,0.0,0.0
PC3465,0.0,0.0
PC3466,0.0,0.0
PC3467,0.0,0.0
PC3468,0.0,0.0
PC3469,0.0,0.0
PC3470,0.0,0.0
PC3471,0.0,0.0
PC3472,0.0,0.0
PC3473,0.0,0.0
PC3474,0.0,0.0
PC3475,0.0,0.0
PC3476,0.0,0.0
PC3477,0.0,0.0
PC3478,0.0,0.0
PC3479,0.0,0.0
PC3480,0.0,0.0
PC3481,0.0,0.0
PC3482,0.0,0.0
PC3483,0.453126506911438,0.0
PC3484,1.69024285367867,0.0
PC3485,0.0,0.0
PC3486,0.0,0.0
PC3487,0.0,0.0
PC3488,0.0,0.0
PC3489,-0.95342418,0.0
PC3490,0.0,0.0
PC3491,0.0,0.0
PC3492,0.0,0.0
PC3493,0.0,0.0
PC3494,0.0,0.0
PC3495,0.0,0.0
PC3496,0.0,0.0
PC3497,0.0,0.0
PC3498,0.0,0.0
PC3499,0.0,0.0
PC3500,0.0,0.0
PC3501,0.0,0.0
PC3502,0.0,0.0
PC3503,0.0,0.0
PC3504,0.0,0.0
PC3505,0.0,0.0
PC3506,0.0,0.0
PC3507,0.0,0.0
PC3508,0.0,0.0
PC3509,0.0,0.0
PC3510,0.0,0.0
PC3511,0.743345373067346,0.0
PC3512,0.0,0.0
PC3513,-1.333923082,0.0
PC3514,-0.242610259,0.0
PC3515,0.0,0.0
PC3516,0.0,0.0
PC3517,0.0,0.0
PC3518,0.0,0.0
PC3519,0.0,0.0
PC3520,0.0,0.0
PC3521,0.0,0.0
PC3522,0.0,0.0
PC3523,0.0,0.0
PC3524,0.0,0.0
PC3525,0.0,0.0
PC3526,0.0,0.0
PC3527,0.0,0.0
PC3528,0.0,0.0
PC3529,0.0,0.0
PC3530,0.0,0.0
PC3531,0.0,0.0
PC3532,0.0,0.0
PC3533,0.0,0.0
PC3534,-0.723779791,0.0
PC3535,0.0,0.0
PC3536,0.0,0.0
PC3537,0.0,0.0
PC3538,0.0,0.0
PC3539,0.0,0.0
PC3540,-0.788364698,0.0
PC3541,0.0,0.0
PC3542,0.0,0.0
PC3543,0.0,0.0
PC3544,0.0,0.0
PC3545,0.0,0.0
